"0",""
"0",""
"0","# Filtrar as categorias indesejadas"
"0","df <- df %>%"
"0","  filter(!UF %in% c(NA, ""Não se Aplica"", ""PDT""))"
"0",""
"0","# Converter a coluna Valor para numérica e ajustar para milhões de R$"
"0","df_milhoes <- df %>%"
"0","  mutate(Valor = as.numeric(Valor) / 1e6)"
"2","Aviso:"
"2"," [38;5;255mThere was 1 warning in `mutate()`.[39m
[38;5;255m[36mℹ[38;5;255m In argument: `Valor = as.numeric(Valor)/1e+06`.[39m
Caused by warning:
[33m![39m NAs introduzidos por coerção
"
